,time,updated_Mean_Deadline
0,0,208.9191066666667
1,1,210.7544466666667
2,2,212.2537266666667
3,3,213.9206466666667
4,4,216.3785466666667
5,5,218.47680666666668
6,6,221.11602666666667
7,7,223.48752666666667
8,8,226.05132666666668
9,9,229.20624666666666
10,10,231.93312666666668
11,11,234.99864666666667
12,12,237.76212666666666
13,13,240.67032666666668
14,14,244.36950666666667
15,15,247.22064666666665
16,16,250.48584666666667
17,17,253.67520666666667
18,18,257.5420266666667
19,19,261.0334266666667
20,20,264.22320666666667
21,21,268.0278666666667
22,22,271.6086666666667
23,23,275.5814926190294
24,24,279.4205926190294
25,25,283.5826726190294
26,26,287.3134126190294
27,27,291.1804473649134
28,28,295.3425273649134
29,29,299.4561873649134
30,30,303.57006211079744
31,31,307.81612806316014
32,32,312.9421080631601
33,33,318.3082080631601
34,34,76.2297944476055
35,35,76.68864722854434
36,36,77.06348500948317
37,37,77.48023279042201
38,38,78.09472557136084
39,39,78.61930835229968
40,40,79.27914038964086
41,41,79.87203317057968
42,42,80.51300095151852
43,43,81.30174873245736
44,44,81.98348651339619
45,45,82.74988429433502
46,46,83.4407813316762
47,47,84.16785836901738
48,48,85.09267114995622
49,49,85.80547393089505
50,50,86.6218189065285
51,51,87.41918594386966
52,52,88.38591798121085
53,53,89.25878576214969
54,54,90.05624854308853
55,55,91.00743132402737
56,56,91.9026491049662
57,57,92.89589411848874
58,58,93.85569615582993
59,59,94.89623393676875
60,60,95.82896391240222
61,61,96.79568669334105
62,62,97.83625166897451
63,63,98.86468444991334
64,64,99.89312648725452
65,65,100.95468150077706
66,66,102.2361942817159
67,67,103.57773706265475
68,68,27.919911906116646
69,69,28.116563097947573
70,70,28.277207861207074
71,71,28.455814053038004
72,72,28.719176149294043
73,73,28.943997341124973
74,74,29.22678249998548
75,75,29.480893522420583
76,76,29.7555939999658
77,77,30.093647803011198
78,78,30.385857864755906
79,79,30.714329432265924
80,80,31.010459203460016
81,81,31.322063648034806
82,82,31.71844870977952
83,83,32.02400338385782
84,84,32.37389655717717
85,85,32.71566538524845
86,86,33.129983139178655
87,87,33.50409376356586
88,88,33.84587890250445
89,89,34.25354770554985
90,90,34.63724056547244
91,91,35.06295217415401
92,92,35.47433600222529
93,93,35.92029614116389
94,94,36.32007688550675
95,95,36.734423375822885
96,96,37.18041912016575
97,97,37.621199643038246
98,98,38.06200890229667
99,99,38.51701034158242
100,100,39.066257531798946
101,101,39.641247928269486
102,102,16.174467475322214
103,103,16.341319799129277
104,104,16.477621213845428
105,105,16.629162628561577
106,106,16.852618144002065
107,107,17.043372285990944
108,108,17.283307975762494
109,109,17.498914095233705
110,110,17.731990055404403
111,111,18.018820352363132
112,112,18.26674076225336
113,113,18.54544720056108
114,114,18.79673192944417
115,115,19.061120346488448
116,116,19.397431665469583
117,117,19.65670111447135
118,118,19.953603275460722
119,119,20.243627421849382
120,120,20.595166525619465
121,121,20.912612381432762
122,122,21.20261518337685
123,123,21.54851275306285
124,124,21.874059413657946
125,125,22.252453124692945
126,126,22.613697271081605
127,127,22.96278869019754
128,128,23.302019699328074
129,129,23.653590540662304
130,130,24.032034277065563
131,131,24.406026639332133
132,132,24.78005073916285
133,133,25.166146863033845
134,134,25.632178014903413
135,135,26.120038257682072
136,136,13.572563860148238
137,137,13.717461930822791
138,138,13.83584046282324
139,139,13.967453731665794
140,140,14.16151871955843
141,141,14.32718514629572
142,142,14.535561864528491
143,143,14.72279987021315
144,144,14.925219454845179
145,145,15.174310035716369
146,146,15.389610286766901
147,147,15.631662003978644
148,148,15.849871594457213
149,149,16.079494142080545
150,150,16.371557842521288
151,151,16.59669096581762
152,152,16.85452135942815
153,153,17.106379749123697
154,154,17.411688752639215
155,155,17.687389269067936
156,156,17.939250986279678
157,157,18.23963683030876
158,158,18.52234951644311
159,159,18.836056853507078
160,160,19.13921050636052
161,161,19.46783567296248
162,162,19.762431434397133
163,163,20.067746825302407
164,164,20.396402333645714
165,165,20.721221733497234
166,166,21.04604752073851
167,167,21.381336838247663
168,168,21.78608466064916
169,169,22.209789325155917
170,170,15.426614117647059
171,171,15.53457529411765
172,172,15.622776814321258
173,173,15.72085214310628
174,174,15.86544749319034
175,175,15.988895763151834
176,176,16.144167387560937
177,177,16.2836885986989
178,178,16.434521574542746
179,179,16.620131721252797
180,180,16.780557297157277
181,181,16.960920097276205
182,182,17.123518175515514
183,183,17.294612152865795
184,184,17.512238380348403
185,185,17.679990410083086
186,186,17.872114091822827
187,187,18.059788796783828
188,188,18.28728102213031
189,189,18.492720448970932
190,190,18.68039266085457
191,191,18.904222807564615
192,192,19.114894663786874
193,193,19.359767527248632
194,194,19.5935257616214
195,195,19.819420466582404
196,196,20.03894250059616
197,197,20.266429904549355
198,198,20.511329789200932
199,199,20.753371509262685
200,200,20.995418050717717
201,201,21.245256976402583
202,202,21.54685529925908
203,203,21.862587147117775
204,204,13.531380714285715
205,205,13.629702500000002
206,206,13.710036697513717
207,207,13.799374617800723
208,208,13.931067481812708
209,209,14.043517373216302
210,210,14.184946760532883
211,211,14.312034509079334
212,212,14.44942404334007
213,213,14.618485643925382
214,214,14.764602490681705
215,215,14.92888525776439
216,216,15.076971430795258
217,217,15.232810460968983
218,218,15.431022741784458
219,219,15.583796374255067
220,220,15.758768092268339
221,221,15.92969190749218
222,222,16.1368936278053
223,223,16.324014037080957
224,224,16.494969110330434
225,225,16.698838210915746
226,226,16.890719339939654
227,227,17.10361208373492
228,228,17.30934339895876
229,229,17.53239390626739
230,230,17.73232598041087
231,231,17.93953047975585
232,232,18.162570053899326
233,233,18.383034410853885
234,234,18.603501546840295
235,235,18.83103214777842
236,236,19.105733648606172
237,237,19.393298720862497
238,238,15.043083125
239,239,15.129114687500001
240,240,15.199407110324502
241,241,15.277567724362319
242,242,15.392798980372806
243,243,15.491186481364648
244,244,15.614928864628784
245,245,15.726130666509954
246,246,15.846343979824583
247,247,15.994275056256761
248,248,16.122121023467894
249,249,16.26586591550173
250,250,16.395432986265867
251,251,16.531790080730648
252,252,16.70522128831898
253,253,16.838891943030116
254,254,16.991990592513456
255,255,17.141540600196443
256,256,17.322840048533198
257,257,17.486567877485882
258,258,17.63615103741566
259,259,17.81453867634784
260,260,17.98243684016379
261,261,18.168709660346774
262,262,18.34871623052976
263,263,18.54388463083674
264,264,18.7188272167568
265,265,18.900136681771762
266,266,19.095302242418835
267,267,19.288206497816844
268,268,19.48112076989306
269,269,19.680201715076045
270,270,19.920561804400084
271,271,20.172191574196386
272,272,12.63816895522388
273,273,12.720348358208957
274,274,12.787480298507464
275,275,12.862128122950033
276,276,12.97218670987396
277,277,13.066159476817822
278,278,13.184349753608338
279,279,13.29056894613181
280,280,13.405393712737114
281,281,13.546697585428713
282,282,13.668806045738332
283,283,13.80610873828437
284,284,13.929862895671903
285,285,14.060097053059435
286,286,14.225751281443216
287,287,14.353423622349851
288,288,14.49965249284965
289,289,14.642494828786532
290,290,14.815658995842815
291,291,14.972049866938201
292,292,15.114916440081254
293,293,15.28531314859375
294,294,15.445690059980294
295,295,15.623610903379861
296,296,15.795546075137638
297,297,15.981958416354853
298,298,16.149060061619828
299,299,16.32224940512236
300,300,16.50866478173062
301,301,16.692914137621532
302,302,16.877188669958695
303,303,17.067344140223934
304,304,17.296924441954637
305,305,17.537263098537764
306,306,9.549438421052633
307,307,9.62188605263158
308,308,9.681068157894737
309,309,9.74687610839016
310,310,9.843901441599412
311,311,9.926749149070037
312,312,10.030944670409417
313,313,10.124583368102634
314,314,10.225816811967666
315,315,10.350387238981314
316,316,10.458030203769514
317,317,10.579082546286342
318,318,10.68819450374862
319,319,10.803012939783281
320,320,10.949044936952651
321,321,11.061604337863749
322,322,11.190529529253947
323,323,11.316469223068943
324,324,11.469135334231996
325,325,11.607015413101541
326,326,11.73298419174127
327,327,11.883202250333865
328,328,12.024590403467544
329,329,12.18145457096675
330,330,12.333041896360692
331,331,12.497399707381591
332,332,12.644732002542623
333,333,12.79740679856668
334,334,12.961768967182039
335,335,13.124207547449306
336,336,13.286654812577575
337,337,13.454304769550467
338,338,13.656706157334389
339,339,13.868597802358115
